Feature_1,Feature_2,Feature_3,Target
5.4332034822903825,74.86452341262,31.758679526111667,-46.54768438609594
0.013469300448532007,51.11291392372298,4.6851908527603126,-90.50308594531174
27.616955782089946,70.69764874557161,6.268962162186586,-68.94818409387511
83.93384923560023,0.3819922658583108,24.682386920190226,193.68254268623295
74.09040561520715,31.627014972930677,10.189238806601352,91.02424639012828
36.02339188004279,27.039328638452552,84.27119021605549,271.4753626312927
31.334791758514314,78.89324717760073,89.18721448107347,168.7293657266304
43.381741957652956,90.9943143854392,37.73180539631929,4.116910591173913
96.40784164901082,8.928952452557294,68.70192665032427,327.98090411036696
49.38140404569287,38.76488054556471,63.27118787486009,182.88739894073652
70.38570916343312,0.43632696503090873,16.69530887471987,172.28802549221413
71.30460506343186,66.63854135782064,96.60475051286772,276.287566457163
76.1037790250783,95.0772707731338,70.25405015348069,139.37308225801647
29.805220863944314,10.536492225085647,78.18238633449356,259.00291039156696
64.4149221475916,4.818601239329623,36.005046590097834,179.74224178190786
95.67998154842861,50.04011457102012,43.272913601970465,167.5499597996697
45.7699605159294,20.88827240051637,36.87071708647952,161.60473810369714
36.98132559871766,5.2355020187472405,76.75676285179182,267.4667172059328
41.6504431903879,82.21798868164232,85.03480011198954,160.03888597047663
21.199405469865805,65.73534821701286,47.22818041629817,57.087392751619504
88.0156737921485,21.57406791764541,67.78132003100443,284.6701082659223
60.775212225272256,29.53014775718328,13.660090365117261,79.92989866670445
65.16397604772766,73.85974581323308,31.562734376335,59.09383094923689
64.48326040223138,39.51309076115032,71.32068832826177,236.78576728490424
19.92152748940531,89.02150026361744,28.74095964655797,-28.253799796785326
36.77859877561529,5.8091952080349785,11.15122123212764,65.31717885495395
51.58619027123281,26.75926767279715,83.54802257421944,290.09210308275203
1.4693388654953843,37.90940486719362,33.73455467690927,30.860845220619
1.9327630917601035,12.436839900051023,41.36426749186353,114.83746886149545
49.28645844474466,40.42897472548691,53.093767841209385,161.7661132567638
59.51316749056815,0.992382112783563,46.409515945350385,224.18197287523628
96.34992408875883,51.90322801295487,67.75422674589532,251.27107426950786
31.18638579168832,77.39913781527625,77.2921481876115,110.27873310583162
52.129604765413895,97.60138232792136,12.555021476265338,-68.31081807321192
1.6947664889580993,77.0158211757096,80.71555373648826,98.63875325138798
12.020722912057625,26.55828329586061,1.755236336662891,-18.43317152721508
29.33086107805647,77.31418739186715,51.79605277125789,60.33725839799558
34.80955931682881,37.17392949063303,0.1353625715468154,-13.051233889285287
29.98005275652359,64.64587416379305,97.41944438163571,214.41755815008918
84.70608269838995,2.3594964645529126,89.85606046748393,388.09762915431793
78.3198413298626,78.03761235709804,45.79957590035715,96.68105734517874
39.80052929545028,30.29157288331926,6.569485895436578,35.69345206461994
22.82353634936991,24.66036349780246,48.40770697102016,149.5010524985702
74.7444406596694,47.38098283979466,5.784444944716061,37.3269257809424
95.77898009882038,94.27243190941122,78.51895431484084,196.14049674646338
99.13279015642206,54.448233280026294,96.27683502532061,324.5870800006047
7.560504061675077,36.568074826137135,22.538126800676583,22.546555294942543
19.583308413427,14.08029488926761,62.241364156599666,199.59263354832208
78.1321855747305,57.82983994203607,14.696270958820968,70.039585719124
81.11237699334708,63.59547071637285,38.81657061269955,107.14410512357618
67.4130295536063,25.990497924283286,34.51922084942105,153.91613203992387
91.74858431319902,29.05045056714204,46.99882681579366,227.83291500815116
89.01411373960147,70.77213502675275,6.220322616470275,22.102763782565237
14.730304427897034,0.7841590771916818,63.09217902291634,212.64699918073487
44.767342541041835,13.427485090227552,95.79341210567705,323.9466690436018
52.96597239456199,24.189329411288917,50.06035711547076,195.06544640491313
67.96203327351078,7.623921797356448,27.4703815047892,181.31770445537668
80.69654908839937,45.966487040266124,54.65771420322949,188.92225115611802
43.28160022094693,4.389994264300512,16.574977982015593,124.4217737599211
44.554163874189086,20.918546540792782,4.997902865967873,56.689848419567724
84.36496640518237,98.11925291641158,79.31428739967394,174.59477094645015
85.3784921704667,24.197713031704538,96.06269755131997,373.6563834700113
19.692570445342838,95.14298103618323,99.4819293965951,148.23925949659218
71.17228057460487,98.1143731791822,56.95397795671037,77.77457767111143
25.954178317609035,43.699588566562085,59.35609353787859,134.900685748566
7.308156202701499,62.234326461724606,98.11778367622945,164.3230969631996
19.010764978372762,79.25951162883833,90.78987937796194,156.13131879879765
94.37015928202209,96.01356044054472,52.14596387214719,95.35107743396667
97.73079079915037,75.73102071344388,16.16714362369619,63.669773927216355
47.690010646797,71.8331175372004,24.734031581908333,3.7696747018552097
64.06151835488873,66.66004790466192,16.26997438085659,14.46543504626725
56.50853124527563,77.16269109786077,49.88956645359419,78.82877497212941
1.2103116776107425,0.9038469079292177,35.702934397001215,109.23618815234056
92.6194068431782,22.867677960360876,63.43636888716871,302.688174457032
22.207587069332057,32.16699896595486,84.8042089601484,203.51192298718277
72.88614422699469,9.539927731321063,42.87020209864336,236.62962103466185
2.916976364526447,48.0890146603009,66.24340117010681,115.30787354752538
11.850262359815156,28.888493890916568,39.783662550215695,72.27917692996454
91.95310246560497,99.32550154229641,4.491129899561585,-53.00108361799298
76.1007923495392,37.17240664023432,39.245818622948,179.3077613847662
75.42649733470228,91.84264321454087,95.09285945025483,210.27796912430884
57.712258603832076,35.71211593005028,78.75490858587793,244.87537669732177
25.100138326230027,56.40740288335178,35.85784615248732,48.78208560375073
65.66310737078761,24.03989128935069,19.159294573482576,116.2782909607869
91.8239086675437,10.18036829495369,50.595790773493164,264.7832429665237
22.085278296300892,3.892996332566745,3.601881829142639,43.31382002079196
17.522177210582733,86.67703545060003,28.247874397702667,-67.58470872862073
95.04591705752958,58.16222929891936,43.66141897687661,173.23688790331153
58.00888346694546,51.669838522626776,75.87762537573252,226.92023393109355
28.249606597285226,35.30503916003024,89.40943025332507,250.312684324062
94.64565131504055,89.25582274864745,41.94479939573136,97.90784027493018
78.03655030068816,47.63357333010988,49.75398521461022,193.66151568331688
20.468010905728395,59.113030325851646,18.613589775334795,-26.68641169322407
33.15646990671938,85.50302016199352,20.707580921085523,-65.96733395485941
7.115828517343282,6.90075926128163,94.07845205031079,288.6023195327071
50.69204379618346,40.941207181701834,81.08785810079185,263.2796961286182
83.5825927910516,33.21910331156046,69.36180574737952,261.8735048737365
77.11228158518865,65.46506868659546,15.159507480009937,31.60217977768202
87.5883083517057,53.90945527360087,28.24724263700037,117.46974027237245
42.52281854376939,3.757109039890738,12.786680122241755,99.09100161254047
76.55467505158609,0.0011634755366141114,41.65658284822922,234.9763983672204
52.251018108558846,5.4634420000972295,97.30781629723329,375.59167061664834
22.612533124967193,30.419871963628086,30.39425122550273,92.4622166568754
23.04166621173499,0.1473822086311416,72.93447940879963,260.03248771697815
96.68454997992853,22.429348328504506,66.30471918034225,295.04160295655055
74.18963269587151,84.84253790905247,42.262919701360914,57.898527079250314
30.293090564042924,32.52951340230311,71.26213330985128,201.7467687832238
81.6779466505636,18.161396775660265,37.09410081577652,213.51520230501703
90.19401967491501,80.66935196947392,98.48584027624759,279.1615238671213
75.42482596820807,39.319520102792225,59.06378339946377,216.66551053593045
66.10142542473203,7.845581631712395,54.44969591038651,245.91734608693972
70.93208284726096,16.732130400106037,78.06317174255571,301.2017423711656
58.37727805141116,95.22217856975946,4.24222982068917,-76.80423733708585
26.5326137555467,60.15538792998241,29.65599122059307,22.593834648990295
71.44241640712423,75.9005282521931,10.251596406647446,-24.33994054066485
51.38544642067677,50.889055559105586,36.92807702155411,106.98267935927315
93.29248625696721,82.75063198732212,69.72093819096368,194.3409921926376
71.43266357349975,46.17161438131191,92.09945210965759,310.1000693780565
69.45954272532853,72.89810616558164,86.16909037873452,208.47909540818193
27.4071589342191,80.7070903866703,19.524060295649203,-70.38950303921874
34.53419522448878,33.56104542698427,97.85254683891405,281.74714940183384
85.65372237479268,70.11698615902597,72.70567616153902,216.39148399770608
56.20727944025711,94.70906671085191,49.62587528823615,66.73401983265992
38.05177098698945,16.3035336931591,78.6205652261058,272.3930739106347
73.44439320755914,38.43550385241349,2.519341395922936,43.42679352616021
83.89973277180107,1.1417983454073632,70.3699779629051,329.41224427894326
97.02571097260571,43.766132814820345,23.497340499595275,145.79832805524518
70.48710100433817,81.71281420155852,54.64303160778473,101.58706366923725
96.70352752561462,5.166872165796111,50.479559830452814,307.44491199591135
71.845394732255,86.2640471149179,17.925561190779003,-8.827165055181375
80.00034817636814,55.27070757185453,39.65536819899632,149.3310324440106
13.171502857909356,86.52957589089124,15.727320817971535,-94.33062214041107
30.978785920909925,29.004553196243688,87.14140341908544,253.51332785170925
